<div id="readme" class="md" data-path="README.md"><article class="markdown-body entry-content container-lg" itemprop="text"><h1><a id="user-content-lyceum" class="anchor" aria-hidden="true" href="#lyceum"><svg class="octicon octicon-link" viewBox="0 0 16 16" version="1.1" width="16" height="16" aria-hidden="true"><path fill-rule="evenodd" d="M7.775 3.275a.75.75 0 001.06 1.06l1.25-1.25a2 2 0 112.83 2.83l-2.5 2.5a2 2 0 01-2.83 0 .75.75 0 00-1.06 1.06 3.5 3.5 0 004.95 0l2.5-2.5a3.5 3.5 0 00-4.95-4.95l-1.25 1.25zm-4.69 9.64a2 2 0 010-2.83l2.5-2.5a2 2 0 012.83 0 .75.75 0 001.06-1.06 3.5 3.5 0 00-4.95 0l-2.5 2.5a3.5 3.5 0 004.95 4.95l1.25-1.25a.75.75 0 00-1.06-1.06l-1.25 1.25a2 2 0 01-2.83 0z"></path></svg></a>Lyceum</h1>
<p><a target="_blank" rel="noopener noreferrer" href="https://github.com/Lyceum/Lyceum.jl/workflows/CI/badge.svg"><img src="https://github.com/Lyceum/Lyceum.jl/workflows/CI/badge.svg" alt="" style="max-width:100%;"></a>
<a href="https://lyceum.github.io/LyceumDocs.jl/dev/" rel="nofollow"><img src="https://camo.githubusercontent.com/56f8252ba8e9d3f0b810769543f77823d2fe031ce560d4c2d69fb1fcad800383/68747470733a2f2f696d672e736869656c64732e696f2f62616467652f646f63732d6c61746573742d626c75652e737667" alt="" data-canonical-src="https://img.shields.io/badge/docs-latest-blue.svg" style="max-width:100%;"></a></p>
<table>
<thead>
<tr>
<th align="left"><strong>Package</strong></th>
<th align="center"><strong>Build Status</strong></th>
</tr>
</thead>
<tbody>
<tr>
<td align="left"><a href="https://github.com/Lyceum/LyceumBase.jl">LyceumBase</a></td>
<td align="center"><a href="https://github.com/Lyceum/LyceumBase.jl/actions"><img src="https://github.com/Lyceum/LyceumBase.jl/workflows/CI/badge.svg" alt="" style="max-width:100%;"></a></td>
</tr>
<tr>
<td align="left"><a href="https://github.com/Lyceum/LyceumAI.jl">LyceumAI</a></td>
<td align="center"><a href="https://github.com/Lyceum/LyceumAI.jl/actions"><img src="https://github.com/Lyceum/LyceumAI.jl/workflows/CI/badge.svg" alt="" style="max-width:100%;"></a></td>
</tr>
<tr>
<td align="left"><a href="https://github.com/Lyceum/LyceumMuJoCo.jl">LyceumMuJoCo</a></td>
<td align="center"><a href="https://github.com/Lyceum/LyceumMuJoCo.jl/actions"><img src="https://github.com/Lyceum/LyceumMuJoCo.jl/workflows/CI/badge.svg" alt="" style="max-width:100%;"></a></td>
</tr>
<tr>
<td align="left"><a href="https://github.com/Lyceum/LyceumMuJoCoViz.jl">LyceumMuJoCoViz</a></td>
<td align="center"><a href="https://github.com/Lyceum/LyceumMuJoCoViz.jl/actions"><img src="https://github.com/Lyceum/LyceumMuJoCoViz.jl/workflows/CI/badge.svg" alt="" style="max-width:100%;"></a></td>
</tr>
<tr>
<td align="left"><a href="https://github.com/Lyceum/Shapes.jl">Shapes</a></td>
<td align="center"><a href="https://github.com/Lyceum/Shapes.jl/actions"><img src="https://github.com/Lyceum/Shapes.jl/workflows/CI/badge.svg" alt="" style="max-width:100%;"></a></td>
</tr>
<tr>
<td align="left"><a href="https://github.com/Lyceum/UniversalLogger.jl">UniversalLogger</a></td>
<td align="center"><a href="https://github.com/Lyceum/UniversalLogger.jl/actions"><img src="https://github.com/Lyceum/UniversalLogger.jl/workflows/CI/badge.svg" alt="" style="max-width:100%;"></a></td>
</tr>
<tr>
<td align="left"><a href="https://github.com/Lyceum/MuJoCo.jl">MuJoCo</a></td>
<td align="center"><a href="https://github.com/Lyceum/MuJoCo.jl/actions"><img src="https://github.com/Lyceum/MuJoCo.jl/workflows/CI/badge.svg" alt="" style="max-width:100%;"></a></td>
</tr>
</tbody>
</table>
</article></div>
