<div id="readme" class="md" data-path="README.md"><article class="markdown-body entry-content container-lg" itemprop="text"><h1 dir="auto"><a id="user-content-benchmarksgame" class="anchor" aria-hidden="true" href="#benchmarksgame"><svg class="octicon octicon-link" viewBox="0 0 16 16" version="1.1" width="16" height="16" aria-hidden="true"><path d="m7.775 3.275 1.25-1.25a3.5 3.5 0 1 1 4.95 4.95l-2.5 2.5a3.5 3.5 0 0 1-4.95 0 .751.751 0 0 1 .018-1.042.751.751 0 0 1 1.042-.018 1.998 1.998 0 0 0 2.83 0l2.5-2.5a2.002 2.002 0 0 0-2.83-2.83l-1.25 1.25a.751.751 0 0 1-1.042-.018.751.751 0 0 1-.018-1.042Zm-4.69 9.64a1.998 1.998 0 0 0 2.83 0l1.25-1.25a.751.751 0 0 1 1.042.018.751.751 0 0 1 .018 1.042l-1.25 1.25a3.5 3.5 0 1 1-4.95-4.95l2.5-2.5a3.5 3.5 0 0 1 4.95 0 .751.751 0 0 1-.018 1.042.751.751 0 0 1-1.042.018 1.998 1.998 0 0 0-2.83 0l-2.5 2.5a1.998 1.998 0 0 0 0 2.83Z"></path></svg></a>BenchmarksGame</h1>
<p dir="auto">Repo to optimize the benchmarkrs for the Benchmark game "competition".</p>
<p dir="auto">Run benchmarks with:</p>
<div class="snippet-clipboard-content notranslate position-relative overflow-auto" data-snippet-clipboard-copy-content="julia --project --color=yes run_benchmarks.jl"><pre class="notranslate"><code>julia --project --color=yes run_benchmarks.jl
</code></pre></div>
<p dir="auto">to verify correctness add an argument <code>verify</code></p>
<h2 dir="auto"><a id="user-content-results" class="anchor" aria-hidden="true" href="#results"><svg class="octicon octicon-link" viewBox="0 0 16 16" version="1.1" width="16" height="16" aria-hidden="true"><path d="m7.775 3.275 1.25-1.25a3.5 3.5 0 1 1 4.95 4.95l-2.5 2.5a3.5 3.5 0 0 1-4.95 0 .751.751 0 0 1 .018-1.042.751.751 0 0 1 1.042-.018 1.998 1.998 0 0 0 2.83 0l2.5-2.5a2.002 2.002 0 0 0-2.83-2.83l-1.25 1.25a.751.751 0 0 1-1.042-.018.751.751 0 0 1-.018-1.042Zm-4.69 9.64a1.998 1.998 0 0 0 2.83 0l1.25-1.25a.751.751 0 0 1 1.042.018.751.751 0 0 1 .018 1.042l-1.25 1.25a3.5 3.5 0 1 1-4.95-4.95l2.5-2.5a3.5 3.5 0 0 1 4.95 0 .751.751 0 0 1-.018 1.042.751.751 0 0 1-1.042.018 1.998 1.998 0 0 0-2.83 0l-2.5 2.5a1.998 1.998 0 0 0 0 2.83Z"></path></svg></a>Results</h2>
<p dir="auto">Running on a quiet machine with the cpu <code>Intel(R) Core(TM) i5-3470 CPU @ 3.20GHz</code>:</p>
<div class="snippet-clipboard-content notranslate position-relative overflow-auto" data-snippet-clipboard-copy-content="────────────────────────────────────────────────
 Section                   ncalls     time   %tot
 ────────────────────────────────────────────────
 knucleotide                    1     152s  43.3%
   knucleotide.jl               1     142s  40.5%
   knucleotide-fast.jl          1    9.87s  2.81%
 binarytrees                    1    44.1s  12.6%
   binarytrees.jl               1    41.7s  11.9%
   binarytree-fast.jl           1    2.36s  0.67%
 fannkuchredux                  1    36.3s  10.3%
   fannkuchredux.jl             1    29.0s  8.28%
   fannkuchredux-fast.jl        1    7.22s  2.06%
 nbody                          1    30.6s  8.73%
   nbody-2.jl                   1    18.4s  5.24%
   nbody.jl                     1    6.27s  1.79%
   nbody-fast.jl                1    5.96s  1.70%
 fasta                          1    26.4s  7.52%
   fasta.jl                     1    20.4s  5.80%
   fasta-fast.jl                1    6.02s  1.72%
 mandelbrot                     1    26.2s  7.47%
   mandelbrot.jl                1    24.2s  6.91%
   mandelbrot-fast.jl           1    1.95s  0.56%
 regexredux                     1    14.3s  4.06%
   regexredux.jl                1    14.3s  4.06%
 revcomp                        1    9.95s  2.84%
   revcomp.jl                   1    7.80s  2.22%
   revcomp-fast.jl              1    2.15s  0.61%
 spectralnorm                   1    8.36s  2.38%
   spectralnorm.jl              1    5.08s  1.45%
   spectralnorm-fast.jl         1    3.28s  0.93%
 pidigits                       1    2.59s  0.74%
   pidigits.jl                  1    1.53s  0.44%
   pidigits-fast.jl             1    1.06s  0.30%
 ────────────────────────────────────────────────"><pre class="notranslate"><code>────────────────────────────────────────────────
 Section                   ncalls     time   %tot
 ────────────────────────────────────────────────
 knucleotide                    1     152s  43.3%
   knucleotide.jl               1     142s  40.5%
   knucleotide-fast.jl          1    9.87s  2.81%
 binarytrees                    1    44.1s  12.6%
   binarytrees.jl               1    41.7s  11.9%
   binarytree-fast.jl           1    2.36s  0.67%
 fannkuchredux                  1    36.3s  10.3%
   fannkuchredux.jl             1    29.0s  8.28%
   fannkuchredux-fast.jl        1    7.22s  2.06%
 nbody                          1    30.6s  8.73%
   nbody-2.jl                   1    18.4s  5.24%
   nbody.jl                     1    6.27s  1.79%
   nbody-fast.jl                1    5.96s  1.70%
 fasta                          1    26.4s  7.52%
   fasta.jl                     1    20.4s  5.80%
   fasta-fast.jl                1    6.02s  1.72%
 mandelbrot                     1    26.2s  7.47%
   mandelbrot.jl                1    24.2s  6.91%
   mandelbrot-fast.jl           1    1.95s  0.56%
 regexredux                     1    14.3s  4.06%
   regexredux.jl                1    14.3s  4.06%
 revcomp                        1    9.95s  2.84%
   revcomp.jl                   1    7.80s  2.22%
   revcomp-fast.jl              1    2.15s  0.61%
 spectralnorm                   1    8.36s  2.38%
   spectralnorm.jl              1    5.08s  1.45%
   spectralnorm-fast.jl         1    3.28s  0.93%
 pidigits                       1    2.59s  0.74%
   pidigits.jl                  1    1.53s  0.44%
   pidigits-fast.jl             1    1.06s  0.30%
 ────────────────────────────────────────────────
</code></pre></div>
</article></div>
