<div id="readme" class="md" data-path="README.md"><article class="markdown-body entry-content container-lg" itemprop="text"><h1 dir="auto"><a id="user-content-libsvmdatajl" class="anchor" aria-hidden="true" href="#libsvmdatajl"><svg class="octicon octicon-link" viewBox="0 0 16 16" version="1.1" width="16" height="16" aria-hidden="true"><path d="m7.775 3.275 1.25-1.25a3.5 3.5 0 1 1 4.95 4.95l-2.5 2.5a3.5 3.5 0 0 1-4.95 0 .751.751 0 0 1 .018-1.042.751.751 0 0 1 1.042-.018 1.998 1.998 0 0 0 2.83 0l2.5-2.5a2.002 2.002 0 0 0-2.83-2.83l-1.25 1.25a.751.751 0 0 1-1.042-.018.751.751 0 0 1-.018-1.042Zm-4.69 9.64a1.998 1.998 0 0 0 2.83 0l1.25-1.25a.751.751 0 0 1 1.042.018.751.751 0 0 1 .018 1.042l-1.25 1.25a3.5 3.5 0 1 1-4.95-4.95l2.5-2.5a3.5 3.5 0 0 1 4.95 0 .751.751 0 0 1-.018 1.042.751.751 0 0 1-1.042.018 1.998 1.998 0 0 0-2.83 0l-2.5 2.5a1.998 1.998 0 0 0 0 2.83Z"></path></svg></a>LIBSVMdata.jl</h1>
<p dir="auto"><a href="https://github.com//TheoGuyard/LIBSVMdata.jl/actions"><img src="https://github.com/TheoGuyard/LIBSVMdata.jl/workflows/CI/badge.svg" alt="Build Status" style="max-width: 100%;"></a>
<a href="https://codecov.io/gh/TheoGuyard/LIBSVMdata.jl" rel="nofollow"><img src="https://camo.githubusercontent.com/c7eca72370815de0da21529ca0f927befdfdc2a98ccab29a630d8deba6e07a5d/68747470733a2f2f636f6465636f762e696f2f67682f5468656f4775796172642f4c494253564d646174612e6a6c2f6272616e63682f6d61737465722f67726170682f62616467652e737667" alt="Coverage" data-canonical-src="https://codecov.io/gh/TheoGuyard/LIBSVMdata.jl/branch/master/graph/badge.svg" style="max-width: 100%;"></a></p>
<p dir="auto">A simple tool to fetch <a href="http://www.csie.ntu.edu.tw/~cjlin/libsvm/" rel="nofollow">LIBSVM</a> datasets to <a href="https://julialang.org" rel="nofollow">Julia</a>.</p>
<p dir="auto"><strong>Some datasets are not covered by CI tests due to their data size. Please report any bug in the <a href="https://github.com/TheoGuyard/LIBSVMdata.jl/issues">issues</a> page.</strong></p>
<h2 dir="auto"><a id="user-content-installation" class="anchor" aria-hidden="true" href="#installation"><svg class="octicon octicon-link" viewBox="0 0 16 16" version="1.1" width="16" height="16" aria-hidden="true"><path d="m7.775 3.275 1.25-1.25a3.5 3.5 0 1 1 4.95 4.95l-2.5 2.5a3.5 3.5 0 0 1-4.95 0 .751.751 0 0 1 .018-1.042.751.751 0 0 1 1.042-.018 1.998 1.998 0 0 0 2.83 0l2.5-2.5a2.002 2.002 0 0 0-2.83-2.83l-1.25 1.25a.751.751 0 0 1-1.042-.018.751.751 0 0 1-.018-1.042Zm-4.69 9.64a1.998 1.998 0 0 0 2.83 0l1.25-1.25a.751.751 0 0 1 1.042.018.751.751 0 0 1 .018 1.042l-1.25 1.25a3.5 3.5 0 1 1-4.95-4.95l2.5-2.5a3.5 3.5 0 0 1 4.95 0 .751.751 0 0 1-.018 1.042.751.751 0 0 1-1.042.018 1.998 1.998 0 0 0-2.83 0l-2.5 2.5a1.998 1.998 0 0 0 0 2.83Z"></path></svg></a>Installation</h2>
<p dir="auto"><code>LIBSVMdata</code> can be installed as follows :</p>
<div class="highlight highlight-source-julia notranslate position-relative overflow-auto" dir="auto" data-snippet-clipboard-copy-content="pkg&gt; add LIBSVMdata"><pre>pkg<span class="pl-k">&gt;</span> add LIBSVMdata</pre></div>
<h2 dir="auto"><a id="user-content-usage" class="anchor" aria-hidden="true" href="#usage"><svg class="octicon octicon-link" viewBox="0 0 16 16" version="1.1" width="16" height="16" aria-hidden="true"><path d="m7.775 3.275 1.25-1.25a3.5 3.5 0 1 1 4.95 4.95l-2.5 2.5a3.5 3.5 0 0 1-4.95 0 .751.751 0 0 1 .018-1.042.751.751 0 0 1 1.042-.018 1.998 1.998 0 0 0 2.83 0l2.5-2.5a2.002 2.002 0 0 0-2.83-2.83l-1.25 1.25a.751.751 0 0 1-1.042-.018.751.751 0 0 1-.018-1.042Zm-4.69 9.64a1.998 1.998 0 0 0 2.83 0l1.25-1.25a.751.751 0 0 1 1.042.018.751.751 0 0 1 .018 1.042l-1.25 1.25a3.5 3.5 0 1 1-4.95-4.95l2.5-2.5a3.5 3.5 0 0 1 4.95 0 .751.751 0 0 1-.018 1.042.751.751 0 0 1-1.042.018 1.998 1.998 0 0 0-2.83 0l-2.5 2.5a1.998 1.998 0 0 0 0 2.83Z"></path></svg></a>Usage</h2>
<p dir="auto">The design matrix <code>A</code> and the response variable <code>y</code> corresponding to a given dataset (<code>a1a</code> in this example) can be loaded as  :</p>
<div class="highlight highlight-source-julia notranslate position-relative overflow-auto" dir="auto" data-snippet-clipboard-copy-content="using LIBSVMdata
A, y = load_dataset(&quot;a1a&quot;, 
    dense   = false,
    replace = false, 
    verbose = true,
)"><pre><span class="pl-k">using</span> LIBSVMdata
A, y <span class="pl-k">=</span> <span class="pl-c1">load_dataset</span>(<span class="pl-s"><span class="pl-pds">"</span>a1a<span class="pl-pds">"</span></span>, 
    dense   <span class="pl-k">=</span> <span class="pl-c1">false</span>,
    replace <span class="pl-k">=</span> <span class="pl-c1">false</span>, 
    verbose <span class="pl-k">=</span> <span class="pl-c1">true</span>,
)</pre></div>
<p dir="auto">All the datasets are stored in the folder specified by the environnement variable <code>LIBSVMDATA_HOME</code> if it exists. Otherwise, they are stored under <code>$HOME/data/libsvm</code>.</p>
<p dir="auto"><strong>Arguments :</strong></p>
<ul dir="auto">
<li><code>dataset::String</code>: Name of the dataset. All the available datasets can be found using the <code>print_datasets()</code> function.</li>
<li><code>dense::Bool=false</code>: If <code>true</code>, the feature matrix <code>A</code> returned is dense. Otherwise, it is sparse.</li>
<li><code>replace::Bool=false</code>: If <code>true</code>, the dataset is re-downloaded even if it already exists in the dataset directory.</li>
<li><code>verbose::Bool=true</code>: If <code>true</code>, toggle verbosity.</li>
</ul>
<h2 dir="auto"><a id="user-content-available-datasets" class="anchor" aria-hidden="true" href="#available-datasets"><svg class="octicon octicon-link" viewBox="0 0 16 16" version="1.1" width="16" height="16" aria-hidden="true"><path d="m7.775 3.275 1.25-1.25a3.5 3.5 0 1 1 4.95 4.95l-2.5 2.5a3.5 3.5 0 0 1-4.95 0 .751.751 0 0 1 .018-1.042.751.751 0 0 1 1.042-.018 1.998 1.998 0 0 0 2.83 0l2.5-2.5a2.002 2.002 0 0 0-2.83-2.83l-1.25 1.25a.751.751 0 0 1-1.042-.018.751.751 0 0 1-.018-1.042Zm-4.69 9.64a1.998 1.998 0 0 0 2.83 0l1.25-1.25a.751.751 0 0 1 1.042.018.751.751 0 0 1 .018 1.042l-1.25 1.25a3.5 3.5 0 1 1-4.95-4.95l2.5-2.5a3.5 3.5 0 0 1 4.95 0 .751.751 0 0 1-.018 1.042.751.751 0 0 1-1.042.018 1.998 1.998 0 0 0-2.83 0l-2.5 2.5a1.998 1.998 0 0 0 0 2.83Z"></path></svg></a>Available datasets</h2>
<p dir="auto">The available datasets can be listed using the <code>print_datasets()</code> function. This function also specifies the dataset type, the number of data points, the number of features and the number of different classes. If the dataset is a regression one, the number of classes is arbitrarily set to <code>Inf</code>.</p>
<div class="highlight highlight-source-julia notranslate position-relative overflow-auto" dir="auto" data-snippet-clipboard-copy-content="using LIBSVMdata

print_datasets()
==================================================================================
Dataset name              | Type            | Data       | Features   | Classes   
----------------------------------------------------------------------------------
a1a                       | binary          | 1605       | 123        | 2         
a1a.t                     | binary          | 30956      | 123        | 2         
a2a                       | binary          | 2265       | 123        | 2         
a2a.t                     | binary          | 30296      | 123        | 2         
a3a                       | binary          | 3185       | 123        | 2         
a3a.t                     | binary          | 29376      | 123        | 2         
a4a                       | binary          | 4781       | 123        | 2         
a4a.t                     | binary          | 27780      | 123        | 2         
a5a                       | binary          | 6414       | 123        | 2         
a5a.t                     | binary          | 26147      | 123        | 2         
a6a                       | binary          | 11220      | 123        | 2         
a6a.t                     | binary          | 21341      | 123        | 2         
a7a                       | binary          | 16100      | 123        | 2         
a7a.t                     | binary          | 16461      | 123        | 2         
a8a                       | binary          | 22696      | 123        | 2         
a8a.t                     | binary          | 9865       | 123        | 2         
a9a                       | binary          | 32561      | 123        | 2         
a9a.t                     | binary          | 16281      | 123        | 2         
australian                | binary          | 690        | 14         | 2         
australian_scale          | binary          | 690        | 14         | 2         
avazu-app                 | binary          | 14596137   | 1000000    | 2         
avazu-app.t               | binary          | 1719304    | 1000000    | 2         
avazu-app.tr              | binary          | 12642186   | 1000000    | 2         
avazu-app.val             | binary          | 1953951    | 1000000    | 2         
avazu-site                | binary          | 25831830   | 1000000    | 2         
avazu-site.t              | binary          | 2858160    | 1000000    | 2         
avazu-site.tr             | binary          | 23567843   | 1000000    | 2         
avazu-site.val            | binary          | 2264987    | 1000000    | 2         
breast-cancer             | binary          | 683        | 10         | 2         
breast-cancer_scale       | binary          | 683        | 10         | 2         
cod-rna                   | binary          | 59535      | 8          | 2         
cod-rna.t                 | binary          | 271617     | 8          | 2         
cod-rna.r                 | binary          | 157413     | 8          | 2         
colon-cancer              | binary          | 62         | 2000       | 2         
covtype.binary            | binary          | 581012     | 54         | 2         
covtype.binary.scale      | binary          | 581012     | 54         | 2         
diabetes                  | binary          | 768        | 8          | 2         
diabetes_scale            | binary          | 768        | 8          | 2         
duke                      | binary          | 44         | 7129       | 2         
duke.tr                   | binary          | 38         | 7129       | 2         
duke.val                  | binary          | 4          | 7129       | 2         
epsilon                   | binary          | 400000     | 2000       | 2         
epsilon.t                 | binary          | 100000     | 2000       | 2         
fourclass                 | binary          | 862        | 2          | 2         
fourclass_scale           | binary          | 862        | 2          | 2         
german.number             | binary          | 1000       | 24         | 2         
german.number_scale       | binary          | 1000       | 24         | 2         
gisette_scale             | binary          | 6000       | 5000       | 2         
gisette_scale.t           | binary          | 1000       | 5000       | 2         
heart                     | binary          | 270        | 13         | 2         
heart_scale               | binary          | 270        | 13         | 2         
HIGGS                     | binary          | 11000000   | 28         | 2         
ijcnn                     | binary          | 49990      | 22         | 2         
ijcnn.t                   | binary          | 91701      | 22         | 2         
ijcnn.tr                  | binary          | 35000      | 22         | 2         
ijcnn.val                 | binary          | 14990      | 22         | 2         
ionosphere_scale          | binary          | 351        | 34         | 2         
kdda                      | binary          | 8407752    | 20216830   | 2         
kdda.t                    | binary          | 510302     | 20216830   | 2         
kddb                      | binary          | 19264097   | 29890095   | 2         
kddb.t                    | binary          | 748401     | 29890095   | 2         
kdd12                     | binary          | 149639105  | 54686452   | 2         
kdd12.tr                  | binary          | 119705032  | 54686452   | 2         
kdd12.val                 | binary          | 29934073   | 54686452   | 2         
leukemia                  | binary          | 38         | 7129       | 2         
leukemia.t                | binary          | 34         | 7129       | 2         
liver-disorders           | binary          | 145        | 5          | 2         
liver-disorders_scale     | binary          | 145        | 5          | 2         
liver-disorders.t         | binary          | 200        | 5          | 2         
madelon                   | binary          | 2000       | 500        | 2         
madelon.t                 | binary          | 600        | 500        | 2         
mushrooms                 | binary          | 8124       | 112        | 2         
news20.binary             | binary          | 19996      | 1355191    | 2         
phishing                  | binary          | 11055      | 68         | 2         
rcv1_train.binary         | binary          | 20242      | 47236      | 2         
rcv1_test.binary          | binary          | 677399     | 47236      | 2         
ream-sim                  | binary          | 72309      | 20958      | 2         
skin_nonskin              | binary          | 245057     | 3          | 2         
splice                    | binary          | 1000       | 60         | 2         
splice_scale              | binary          | 1000       | 60         | 2         
splice.t                  | binary          | 2175       | 60         | 2         
splice-site               | binary          | 50000000   | 11725480   | 2         
splice-site.t             | binary          | 4627840    | 11725480   | 2         
sonar_scale               | binary          | 208        | 60         | 2         
SUSY                      | binary          | 5000000    | 18         | 2         
svmguide1                 | binary          | 3089       | 4          | 2         
svmguide1.t               | binary          | 4000       | 4          | 2         
svmguide3                 | binary          | 1243       | 22         | 2         
svmguide3.t               | binary          | 41         | 22         | 2         
url                       | binary          | 2396130    | 3231961    | 2         
url_normalized            | binary          | 2396130    | 3231961    | 2         
w1a                       | binary          | 2477       | 300        | 2         
w1a.t                     | binary          | 47272      | 300        | 2         
w2a                       | binary          | 3470       | 300        | 2         
w2a.t                     | binary          | 46279      | 300        | 2         
w3a                       | binary          | 4912       | 300        | 2         
w3a.t                     | binary          | 44837      | 300        | 2         
w4a                       | binary          | 7366       | 300        | 2         
w4a.t                     | binary          | 42383      | 300        | 2         
w5a                       | binary          | 9888       | 300        | 2         
w5a.t                     | binary          | 39861      | 300        | 2         
w6a                       | binary          | 17188      | 300        | 2         
w6a.t                     | binary          | 32561      | 300        | 2         
w7a                       | binary          | 24692      | 300        | 2         
w7a.t                     | binary          | 25057      | 300        | 2         
w8a                       | binary          | 49749      | 300        | 2         
w8a.t                     | binary          | 14951      | 300        | 2         
webspam-trigram           | binary          | 350000     | 16609143   | 2         
webspam-unigram           | binary          | 350000     | 16609143   | 2         
aloi                      | multiclass      | 108000     | 128        | 1000      
aloi.scale                | multiclass      | 108000     | 128        | 1000      
cifar10                   | multiclass      | 50000      | 3072       | 10        
cifar10.t                 | multiclass      | 50000      | 3072       | 10        
connect-4                 | multiclass      | 67557      | 126        | 3         
covtype                   | multiclass      | 581012     | 54         | 7         
covtype.scale01           | multiclass      | 581012     | 54         | 7         
covtype.scale             | multiclass      | 581012     | 54         | 7         
dna.scale                 | multiclass      | 2000       | 180        | 3         
dna.scale.t               | multiclass      | 1186       | 180        | 3         
dna.scale.tr              | multiclass      | 1400       | 180        | 3         
dna.scale.val             | multiclass      | 600        | 180        | 3         
glass.scale               | multiclass      | 214        | 9          | 6         
iris.scale                | multiclass      | 150        | 4          | 3         
letter.scale              | multiclass      | 15000      | 16         | 26        
letter.scale.t            | multiclass      | 5000       | 16         | 26        
letter.scale.tr           | multiclass      | 10500      | 16         | 26        
letter.scale.val          | multiclass      | 4500       | 16         | 26        
mnist                     | multiclass      | 60000      | 780        | 10        
mnist.t                   | multiclass      | 10000      | 778        | 10        
mnist.scale               | multiclass      | 60000      | 780        | 10        
mnist.scale.t             | multiclass      | 10000      | 778        | 10        
mnist8m                   | multiclass      | 8100000    | 784        | 10        
mnist8m.scale             | multiclass      | 8100000    | 784        | 10        
news20                    | multiclass      | 15935      | 62061      | 20        
news20.t                  | multiclass      | 3993       | 62060      | 20        
news20.scale              | multiclass      | 15935      | 62061      | 20        
news20.t.scale            | multiclass      | 3993       | 62060      | 20        
pendigits                 | multiclass      | 7494       | 16         | 10        
pendigits.t               | multiclass      | 3498       | 16         | 10        
poker                     | multiclass      | 25010      | 10         | 10        
poker.t                   | multiclass      | 1000000    | 10         | 10        
protein                   | multiclass      | 17766      | 357        | 3         
protein.t                 | multiclass      | 6621       | 357        | 3         
protein.tr                | multiclass      | 14895      | 357        | 3         
protein.val               | multiclass      | 2871       | 357        | 3         
rcv1_tain.multiclass      | multiclass      | 15564      | 47236      | 53        
