<div id="readme" class="md" data-path="README.md"><article class="markdown-body entry-content container-lg" itemprop="text"><h1><a id="user-content-coreutils_jlljl-v83200" class="anchor" aria-hidden="true" href="#coreutils_jlljl-v83200"><svg class="octicon octicon-link" viewBox="0 0 16 16" version="1.1" width="16" height="16" aria-hidden="true"><path fill-rule="evenodd" d="M7.775 3.275a.75.75 0 001.06 1.06l1.25-1.25a2 2 0 112.83 2.83l-2.5 2.5a2 2 0 01-2.83 0 .75.75 0 00-1.06 1.06 3.5 3.5 0 004.95 0l2.5-2.5a3.5 3.5 0 00-4.95-4.95l-1.25 1.25zm-4.69 9.64a2 2 0 010-2.83l2.5-2.5a2 2 0 012.83 0 .75.75 0 001.06-1.06 3.5 3.5 0 00-4.95 0l-2.5 2.5a3.5 3.5 0 004.95 4.95l1.25-1.25a.75.75 0 00-1.06-1.06l-1.25 1.25a2 2 0 01-2.83 0z"></path></svg></a><code>coreutils_jll.jl</code> (v8.32.0+0)</h1>
<p>This is an autogenerated package constructed using <a href="https://github.com/JuliaPackaging/BinaryBuilder.jl"><code>BinaryBuilder.jl</code></a>. The originating <a href="https://github.com/JuliaPackaging/Yggdrasil/blob/d2d66afb028abcc17de84f75024afc301a250e96/C/coreutils/build_tarballs.jl"><code>build_tarballs.jl</code></a> script can be found on <a href="https://github.com/JuliaPackaging/Yggdrasil/"><code>Yggdrasil</code></a>, the community build tree.</p>
<p>For more details about JLL packages and how to use them, see <code>BinaryBuilder.jl</code> <a href="https://juliapackaging.github.io/BinaryBuilder.jl/dev/jll/" rel="nofollow">documentation</a>.</p>
<h2><a id="user-content-sources" class="anchor" aria-hidden="true" href="#sources"><svg class="octicon octicon-link" viewBox="0 0 16 16" version="1.1" width="16" height="16" aria-hidden="true"><path fill-rule="evenodd" d="M7.775 3.275a.75.75 0 001.06 1.06l1.25-1.25a2 2 0 112.83 2.83l-2.5 2.5a2 2 0 01-2.83 0 .75.75 0 00-1.06 1.06 3.5 3.5 0 004.95 0l2.5-2.5a3.5 3.5 0 00-4.95-4.95l-1.25 1.25zm-4.69 9.64a2 2 0 010-2.83l2.5-2.5a2 2 0 012.83 0 .75.75 0 001.06-1.06 3.5 3.5 0 00-4.95 0l-2.5 2.5a3.5 3.5 0 004.95 4.95l1.25-1.25a.75.75 0 00-1.06-1.06l-1.25 1.25a2 2 0 01-2.83 0z"></path></svg></a>Sources</h2>
<p>The tarballs for <code>coreutils_jll.jl</code> have been built from these sources:</p>
<ul>
<li>compressed archive: <a href="https://ftp.gnu.org/gnu/coreutils/coreutils-8.32.tar.xz" rel="nofollow">https://ftp.gnu.org/gnu/coreutils/coreutils-8.32.tar.xz</a> (SHA256 checksum: <code>4458d8de7849df44ccab15e16b1548b285224dbba5f08fac070c1c0e0bcc4cfa</code>)</li>
</ul>
<h2><a id="user-content-platforms" class="anchor" aria-hidden="true" href="#platforms"><svg class="octicon octicon-link" viewBox="0 0 16 16" version="1.1" width="16" height="16" aria-hidden="true"><path fill-rule="evenodd" d="M7.775 3.275a.75.75 0 001.06 1.06l1.25-1.25a2 2 0 112.83 2.83l-2.5 2.5a2 2 0 01-2.83 0 .75.75 0 00-1.06 1.06 3.5 3.5 0 004.95 0l2.5-2.5a3.5 3.5 0 00-4.95-4.95l-1.25 1.25zm-4.69 9.64a2 2 0 010-2.83l2.5-2.5a2 2 0 012.83 0 .75.75 0 001.06-1.06 3.5 3.5 0 00-4.95 0l-2.5 2.5a3.5 3.5 0 004.95 4.95l1.25-1.25a.75.75 0 00-1.06-1.06l-1.25 1.25a2 2 0 01-2.83 0z"></path></svg></a>Platforms</h2>
<p><code>coreutils_jll.jl</code> is available for the following platforms:</p>
<ul>
<li><code>Linux(:armv7l, libc=:glibc, call_abi=:eabihf)</code> (<code>armv7l-linux-gnueabihf</code>)</li>
<li><code>Linux(:armv7l, libc=:musl, call_abi=:eabihf)</code> (<code>armv7l-linux-musleabihf</code>)</li>
<li><code>Linux(:i686, libc=:glibc)</code> (<code>i686-linux-gnu</code>)</li>
<li><code>Linux(:i686, libc=:musl)</code> (<code>i686-linux-musl</code>)</li>
<li><code>Linux(:powerpc64le, libc=:glibc)</code> (<code>powerpc64le-linux-gnu</code>)</li>
<li><code>Linux(:x86_64, libc=:glibc)</code> (<code>x86_64-linux-gnu</code>)</li>
<li><code>FreeBSD(:x86_64)</code> (<code>x86_64-unknown-freebsd11.1</code>)</li>
</ul>
<h2><a id="user-content-products" class="anchor" aria-hidden="true" href="#products"><svg class="octicon octicon-link" viewBox="0 0 16 16" version="1.1" width="16" height="16" aria-hidden="true"><path fill-rule="evenodd" d="M7.775 3.275a.75.75 0 001.06 1.06l1.25-1.25a2 2 0 112.83 2.83l-2.5 2.5a2 2 0 01-2.83 0 .75.75 0 00-1.06 1.06 3.5 3.5 0 004.95 0l2.5-2.5a3.5 3.5 0 00-4.95-4.95l-1.25 1.25zm-4.69 9.64a2 2 0 010-2.83l2.5-2.5a2 2 0 012.83 0 .75.75 0 001.06-1.06 3.5 3.5 0 00-4.95 0l-2.5 2.5a3.5 3.5 0 004.95 4.95l1.25-1.25a.75.75 0 00-1.06-1.06l-1.25 1.25a2 2 0 01-2.83 0z"></path></svg></a>Products</h2>
<p>The code bindings within this package are autogenerated from the following <code>Products</code>:</p>
<ul>
<li><code>ExecutableProduct</code>: <code>b2sum</code></li>
<li><code>ExecutableProduct</code>: <code>base32</code></li>
<li><code>ExecutableProduct</code>: <code>base64</code></li>
<li><code>ExecutableProduct</code>: <code>basename_bin</code></li>
<li><code>ExecutableProduct</code>: <code>basenc</code></li>
<li><code>ExecutableProduct</code>: <code>cat_bin</code></li>
<li><code>ExecutableProduct</code>: <code>chcon</code></li>
<li><code>ExecutableProduct</code>: <code>chgrp</code></li>
<li><code>ExecutableProduct</code>: <code>chmod_bin</code></li>
<li><code>ExecutableProduct</code>: <code>chown_bin</code></li>
<li><code>ExecutableProduct</code>: <code>chroot</code></li>
<li><code>ExecutableProduct</code>: <code>cksum</code></li>
<li><code>ExecutableProduct</code>: <code>comm</code></li>
<li><code>ExecutableProduct</code>: <code>cp_bin</code></li>
<li><code>ExecutableProduct</code>: <code>csplit</code></li>
<li><code>ExecutableProduct</code>: <code>cut</code></li>
<li><code>ExecutableProduct</code>: <code>date</code></li>
<li><code>ExecutableProduct</code>: <code>dd</code></li>
<li><code>ExecutableProduct</code>: <code>df</code></li>
<li><code>ExecutableProduct</code>: <code>dir</code></li>
<li><code>ExecutableProduct</code>: <code>dircolors</code></li>
<li><code>ExecutableProduct</code>: <code>dirname_bin</code></li>
<li><code>ExecutableProduct</code>: <code>du</code></li>
<li><code>ExecutableProduct</code>: <code>echo</code></li>
<li><code>ExecutableProduct</code>: <code>env</code></li>
<li><code>ExecutableProduct</code>: <code>expand</code></li>
<li><code>ExecutableProduct</code>: <code>expr</code></li>
<li><code>ExecutableProduct</code>: <code>factor</code></li>
<li><code>ExecutableProduct</code>: <code>false_bin</code></li>
<li><code>ExecutableProduct</code>: <code>fmt</code></li>
<li><code>ExecutableProduct</code>: <code>fold</code></li>
<li><code>ExecutableProduct</code>: <code>groups</code></li>
<li><code>ExecutableProduct</code>: <code>head</code></li>
<li><code>ExecutableProduct</code>: <code>hostid</code></li>
<li><code>ExecutableProduct</code>: <code>id</code></li>
<li><code>ExecutableProduct</code>: <code>install</code></li>
<li><code>ExecutableProduct</code>: <code>join_bin</code></li>
<li><code>ExecutableProduct</code>: <code>kill_bin</code></li>
<li><code>ExecutableProduct</code>: <code>left_bracket</code></li>
<li><code>LibraryProduct</code>: <code>libstdbuf</code></li>
<li><code>ExecutableProduct</code>: <code>link</code></li>
<li><code>ExecutableProduct</code>: <code>ln</code></li>
<li><code>ExecutableProduct</code>: <code>logname</code></li>
<li><code>ExecutableProduct</code>: <code>ls</code></li>
<li><code>ExecutableProduct</code>: <code>md5sum</code></li>
<li><code>ExecutableProduct</code>: <code>mkdir_bin</code></li>
<li><code>ExecutableProduct</code>: <code>mkfifo</code></li>
<li><code>ExecutableProduct</code>: <code>mknod</code></li>
<li><code>ExecutableProduct</code>: <code>mktemp_bin</code></li>
<li><code>ExecutableProduct</code>: <code>mv_bin</code></li>
<li><code>ExecutableProduct</code>: <code>nice</code></li>
<li><code>ExecutableProduct</code>: <code>nl</code></li>
<li><code>ExecutableProduct</code>: <code>nohup</code></li>
<li><code>ExecutableProduct</code>: <code>nproc</code></li>
<li><code>ExecutableProduct</code>: <code>numfmt</code></li>
<li><code>ExecutableProduct</code>: <code>od</code></li>
<li><code>ExecutableProduct</code>: <code>paste</code></li>
<li><code>ExecutableProduct</code>: <code>pathchk</code></li>
<li><code>ExecutableProduct</code>: <code>pinky</code></li>
<li><code>ExecutableProduct</code>: <code>pr</code></li>
<li><code>ExecutableProduct</code>: <code>printenv</code></li>
